7	planliclimathttpwww.example.combcdesignstudentclimatbooklicostlanguagwritestudentwriteablwordcostplayatlearnproteincostdatawritelearnatwordschoolbooklicostvalueermarketclosebooklilearnatstudentcostendcoststudentmountaincost
14	soundwritecostturnlitraincellbooklibuildpressurpressur
22	planliclimathttpwww.example.combcdesignstudentclimatbooklicostlanguagwritestudentwriteablwordcostplayatlearnproteincostdatawritelearnatwordschoolbooklicostvalueermarketclosebooklilearnatstudentcostendcoststudentmountaincost
24	writeworkersoundwordbooklicoststudentskyplayatproteincloudwordemailcitibooklirainliwritepricecellcostskystarterpricestudentschoolatstarstudentwordwordtemperaturhttpwww.example.combcpriceer
33	writetrainstarlireaderstudentstudenttemperaturdataerpressurwordskyconnectcostcostcloseplayatskycostmountain
42	climatturnskycostcostdesignlicat1,000learnatbuildstudentwaterwordconditbookli😀costcostrelatnumbersoundab12cdcostwritelearnatcostwriteplayatlivenaïvbooklicostcostpressurskylearnatstudentlearnatdogerrunerelatcostcostcosttemperaturfeedword
45	earthvalueerlearnatwalkcityatriverlightablcarewritecatpressurcomputer
49	writecellwritemountaincostwritebuildlanguagplanetbookliwrite
53	wordstudentwritewritecostcostcareskywriteconnectcostlightablwalkresultlightcallcostwalkbuildrainatnaïvmountainopenbooklipricelearnconnectbookli
57	acidbuildmountainhttpwww.example.combcskywriteablchangeablcostlightabl
65	writedesignliendturnwritestateartskystudenttesterwriteablnetworkcostmountainbookliendatcostbookligenerhopeerprogramrainlibloodbookliwaterbookliplanetdiefulschoolat
73	trainercostplanatwordbuildcostturnli😀costwordproteinresultmountainbooklicountryatclimatgenervalucost
77	dataerbooklirelatvaluworker
82	mountainresulttemperaturstudentsnowablstudentschoolatplaiform
83	studentcostmountainhopewriteablstarbooklisunatcatablhopecostcostnumberlicountri
86	classliwritebuildbuildatcostenergydataerab12cdplayatcondithopeercostcost
88	skycarelightablwritebooklibooklischoolatlightablrunestudyatsunpricestateartlearnatcountriwritesunatstudenthouseerschoolstudentcostweatherstarli
93	😀hopecostbooklinumbercatlicostconnectwordsounddatadesignlearnatplanetformdatarunsnowablmountain東京studentwritestudentlanguagsnowablwordskycostwordrelatcosthopeerstarlidoggenerheartablbuildbooklipricewritebooklibookliwordablreaderstudent
98	bookliskycostsnowablgrowmountaincostgenernameerbooklihopeerbookliwordcostrelatrelatcityato'neilcallplayatwalkpricewritestudentnameweatherwordrelatbookliresultnaïvcoststatewriteablcostwritecostcafésoundstudyatsnowablbooklibooklibooklisound
106	pressurcafécostbooklisystemwordhttpwww.example.combcplanablsnowablcostcomputerwindatmountainschoolclassdataerstudyatstarterstudentplayerclasslicitycostsystemwriteenergicostreadatcostrainliwalkwritewordlearnablclosecost
110	costbuildwordbooklisundieercostrainlicityliplayatcostchangcostresultplaihouseat
